name_list_turkish = {

	house_based_map_names = yes
	
	cadet_dynasty_names = {
		Jaru Jand JA_dA_lA_n JA_kuk JA_kI_q Jamuk JA_siuz JbE_rkan JbO_ruk JbO_ruz JchA_guk Jaral Jarat Jarber JarkU_r JekkU_r Jenet JengU_r Jesbur JalpkI_n Jarslannar Jarslanmir JbO_rU_kI_n Jkutter JkU_nnar JsaruG_kI_n JkO_segI_ JyU_nter
		Kemenche Kitzes KO_nC_ek Kobyak Kolo Kopti Kopulch Kotyan Koza Kozel Kubasar Kuntuvdi Kutan Kutesk Kutlu Kza KO_ten KO_nchek Kopuz KutluG_ KaG_an KuraS_ KO_tU_gyu Kara Kagan Kerek Khaidar Koban Konchek Kotlak Kutay
		Lavor Lezar LA_C_in LA_ger LayI_r LE_rik Levir Lisak LisE_m Lisur Lozak
		Manj Menk MeN_li Mokh Musin Mamai Mank Mangu
		Otrok Ovlur OzmI_S_ OkI_r Ordu Otesh Otrakan
		Pulad Palabek Palabatur Paladar Palatigin Panatash Pinash Pykan 
		Qan Qaram Qargan Quth Qutb Qutuz QamyS_ Qaplan QutluG_ Qutluq Qayhan Qutlugh Qorulan
		Saru Sharaga Sharukan SevenC_ Seyhan Sicgan SirC_an Sokal Sotan Sugr Suthoi Sanga Sevinch Socal SU_lemiS_ Saruca Sula Somogur SU_beG_i Sarigh Saban Saqil Soyuz
		Tapar Taz Tetr TO_rtogul Togli Togortok Toks Tolun Tugor Tana Targan Tirig Tonga Toglyy ToG_an Toksobich Tolon Tonu Turtel Tebir TO_mU_r Tengiz Timur Toghrul Taybugha Toghan Toguz Tarkun 
		Vlur
		Uzluk Uzur Unsar UldI_z U_lgen Ulan Uzurgan
		Yabgu Yagi YU_rek Yurug Yulduz
		Zeyhan Zhan Zar Zedek Zeyn
	}
	female_names = {
		Akgul Asli Ayasun Ayten AybegU_m Aybike AygU_l Aysu Aytin AltungU_l Altunal Alara AG_aC_su AG_I_nay AG_I_S_ AhI_ra AkC_a Akdil Akengiz AkkI_z
		BozC_in Balkiz BA_yim BakI_ts BakI_tay BalqI_n Balqan BarI_sh BarI_S_I_k Betin BayI_G_ Beray BeS_ik Bezgin Bilsu BiS_ek BozkuS_ BO_rU_kan
		C_iC_ek C_ilen C_iltanesi Caban C_aG_la Cahanur Cakira C_akI_l C_emre C_igra Civana Cihare Curana Cyara C_irayka C_irkin C_arkI_nay CumanC_a CaygU_l CayI_kC_a CI_rayka
		Dilek Dala DalaC_ DalbU_ke Dalgan DalI_n DamA_r DamI_rA_ DU_S_can DU_S_ayak Duymaz Duruhan Duruday Dasyan DU_rin DaraqC_I_ DelgU_zar DU_zara
		Esin Eldiz Esenay ErkegU_l ErenC_ Elduna EzgU_ Ertemis Esil Eydem Esene EzgU_lay Erkelem ElgU_n ErenC_ay EydU_n ErindaS_ ElisU_n Ezleya
		GulC_iC_ek Gulay Gunduz Gundes Gunes Guranduk GU_ltekin GozA_r GO_kC_A_ GulC_in GU_nseli GU_nyaruk GU_rbulak GO_zde GO_gtekin GO_nenC_ GO_zlU_nur Guzaya GU_lyaz
		Ilkay Ipek Ipekel Irge IlgI_ Ilbarsa IldA_k Ilgira IltU_zA_ IrtA_n IrbilA_ IrtaG_ul IsmaG_ul IslI_k I_nara IrtgU_l ItilaG_ul Ilkam IltaS_ IsrU_k IsnA_k
		Jiajak Jaday JanI_k JaraC_ JatI_ra JazgI_n JanI_la Jarmaq JandarI_ Jasnaq Jaraqay JantaS_ JaraqI_n Jayqara JandarI_na Jaay Jatolun JayasI_n
		Karacik Kumana Kumanka Kumanina Kuma Kumalin KumaliC_ Kumo Kumyo KumC_o Kumli KabakC_i KO_ksu KadI_rkul Kafkasay KelebekC_i KoC_kI_z KO_rekC_i KurtkI_z KusC_in Kuzgunay
		Mala Mutlu Musina MergU_l Mayra MatU_n MavU_n MO_yU_m MadU_n Mahra Maika Majka Maraq MarazgU_l Marayka MatkaS_ Mazda MazhU_n Mesha MI_G_ra Minka Miyar Miyka
		O_zgul O_zlem Oltun OyalI_ O_znur O_zden O_zdil O_zsel O_zdenay Oktay O_zbak O_zC_in O_zvA_ OyC_a O_yrek Oylin Oysel O_zU_mel Omyra OnC_in
		Peksen Paan Paek Paun Piun Piasun PoA_n Puan PuutA_n PA_ok PU_rsun PisangU_l Pamuk Patek Pesen PI_zI_l PoG_aC_I_k Pohur PU_rC_ek PU_rC_ekik
		Samur Sarica Sati Sevilay Sevindik Sibel Sirin Sirma Songul Safir SoyI_n Sohay Satek SamA_r Safya SU_tig Sotun Sayra Sarib SolgA_ Sartay SU_kU_ Solay Sazal
		TekC_e Tura Tamra Tanay Tanya Tatga Tavuk TelaG_ TO_S_ga Turza TebU_l Tehal Teriyn TU_rekay TU_C_en TylaN_ Tymika TyrsI_n TytoG_ TA_gU_l TA_S_U_r
		Umay Usunbike Urunbike
		Yasar Yeldem Yildiz
	}
	
	dynasty_of_location_prefix = "dynnp_of"
	founder_named_dynasties = yes

	
}

name_list_khazar = {

	house_based_map_names = yes
	
cadet_dynasty_names = {
		{ "dynn_Kabar" }
		{ "dynn_Khwaliz" }
		{ "dynn_Kozar" }
		{ "dynn_Baranjar" }			
		{ "dynn_Bulanid" }
		{ "dynn_Karakhazar" }
		{ "dynn_Akkhazar" }
		{ "dynn_Alpid" }
		{ "dynn_Balgitzinid" }
		{ "dynn_Barjikid" }
		{ "dynn_Bluchanid" }
		{ "dynn_Hazerid" }
		{ "dynn_Tarkhanid" }
		{ "dynn_Rasid" }
		{ "dynn_Pesakhi" }
		{ "dynn_Yulduz" }
		{ "dynn_Kyzylkil" }
		{ "dynn_Toluyurek" }
		{ "dynn_Uzunkol" }
		{ "dynn_Kokyulduz" }
		{ "dynn_Atbulut" }
		{ "dynn_Toprakyt" }
		{ "dynn_Kuler" }
		{ "dynn_Otogul" }
		{ "dynn_Topukisi" }
		{ "dynn_Savuzun" }
		{ "dynn_Yanyol" }
		{ "dynn_Onkunes" }
		{ "dynn_Karayagac" }
		{ "dynn_Akchurid" }
		{ "dynn_Kayuk" }
		{ "dynn_KemC_i" }
		{ "dynn_KI_vanC_" }
		{ "dynn_ElkI_lI_C_" }
		{ "dynn_NI_gU_lanid" }
		{ "dynn_VA_ryak" }
	}
	
	dynasty_names = {
		{ "dynn_Kabar" }
		{ "dynn_Khwaliz" }
		{ "dynn_Kozar" }
		{ "dynn_Baranjar" }
		{ "dynn_Bulanid" }
		{ "dynn_Karakhazar" }
		{ "dynn_Akkhazar" }
		{ "dynn_Alpid" }
		{ "dynn_Balgitzinid" }
		{ "dynn_Barjikid" }
		{ "dynn_Bluchanid" }
		{ "dynn_Hazerid" }
		{ "dynn_Tarkhanid" }
		{ "dynn_Rasid" }
		{ "dynn_Pesakhi" }
		{ "dynn_Yulduz" }
		{ "dynn_Kyzylkil" }
		{ "dynn_Toluyurek" }
		{ "dynn_Uzunkol" }
		{ "dynn_Kokyulduz" }
		{ "dynn_Atbulut" }
		{ "dynn_Toprakyt" }
		{ "dynn_Kuler" }
		{ "dynn_Otogul" }
		{ "dynn_Topukisi" }
		{ "dynn_Savuzun" }
		{ "dynn_Yanyol" }
		{ "dynn_Onkunes" }
		{ "dynn_Karayagac" }
		{ "dynn_Akchurid" }
		{ "dynn_Kayuk" }
		{ "dynn_KemC_i" }
		{ "dynn_KI_vanC_" }
		{ "dynn_ElkI_lI_C_" }
		{ "dynn_NI_gU_lanid" }
		{ "dynn_VA_ryak" }
	}

	# Due to Kuzarism & Hebrew influnces there's some Hebrew names scattered about, not too many but enough to make it obvious.

	male_names = {
		Alp Araslan AbA_k Abtal AdalmI_sh Adaruk AdI_g Aglan Agyl Akar Akay Akber Akchur Akman Aktemur Aktruk Alaruk Alash Alatar Albatu Albor AlkaC_ AllI_r Alpagan Alpagut AmI_rak AltemU_r
		Bagha Baghatur BA_lgiC_i Barjik Barsbek Bastu Bashtwa Bihor BO_ri Bugha Bulan BulC_an Busir Buzer Belet Balash Barsqan Barsuk Bashirgan Batish Bayanchur BayanO_l Baylak Bazgan BegtemU_r Berkarar Bermek BilgA_ BilgU_C_i Byatan Byruk Belshatztzar
		C_at C_at_n C_orpan Caidan C_aG_a C_aG_rI_ Cadriel Cehael C_alI_k C_arG_al C_avlan C_I_dam C_I_raG_an C_arpar C_avuS_ C_avuS_kan C_eliker Chaggai C_I_krI_k C_ahnaz C_ayI_rlI_
		DU_muk DU_gar DO_kul DO_bek DO_shen DO_rA_k DO_gar DaG_I_n Demiran Demirar Demiruk Dirin DiyA_rin DiyA_rak DiyA_ruk DinC_ak DU_kkan DaS_an DA_ran DA_mesh DI_shar DI_ganur DO_resh DU_khar
		Ezra EldU_r Erbilge ErtimuS_ ErC_ak Erlig Erdin ErtamyS_ ErboG_a ElkI_lI_C_ Elmera Eliezer Ezekiel Elisha EbilC_an Ebiltay Ebiray EbirdoG_an Ebilalp EdkU_r EkI_S_I_n EmU_rcan Ersag Eruhan Eytemir ErkO_C_
		GO_kbay GO_kbek GO_kdoG_an GO_kgO_l GO_kC_an GO_kC_er GO_kten GU_ntekI_n GU_nC_er GU_rdoG_an GU_rC_an GU_rC_er GU_rtaS_ GO_zbek Gencek GO_kdemI_r GO_ktaS_ GarbI_lge GartekI_n Garok GU_ventekI_n GU_neS_tigI_n
		Hanukkah Hezekiah HA_alp HA_er HA_kI_zI_l HA_barak HA_od HA_C_ak HA_ugur HabO_ri Habarak HE_alp HE_kO_k HI_alp HI_kut HI_oG_ul HI_barak HI_od HI_ugur HA_zariel HA_zir HY_rom HU_rkan HijA_r HiS_bay HU_ralp
		Ilik IltA_bA_r Itakh Isaac I_lyas I_nanC_ IlteriS_ I_lter I_lar I_lin I_lU_n I_lI_r I_lkut I_lgar Ilgiz Ilkim IS_I_tak I_zbilge I_zC_en Irbilge Irlam IS_budak IS_tek I_toG_ I_tram I_ranI_S_ I_lC_en
		Kamaj Karadakh Kayghalagh Khatir Khuterkin Kibar Kisa KundaC_iq KundaC_ Kanber KandI_v Kapgan Karabul Karauz KargI_n KasI_l KayI_r Kayuk KiC_ik KI_zI_ltuG_ KO_C_U_r
		MA_nA_r MA_nA_s ME_nU_marO_t Manasseh MI_zrakar MI_zrakir Masir MA_zar MA_zaran MA_zA_ruk MA_zA_rak MeS_ar Mekar Mekir MenkA_r MenkU_k MenkA_k Menkir Menuk Menak MU_lzir Mutir Malgir Mangar MI_ngak
		Nisi Nabak Nabat Nabai Nabar NabatI_r NadI_l Nadum NafI_r NagI_l Nagur NahaC_ Nahin NahI_z Naik Namuk Namur Nanik Nitzchiel NE_sir NursA_y NE_vlA_n NI_gU_lan NorgU_z NalC_an Namtay Nelgur Nurmuk NustaG_ NemC_ek
		O_temis O_kan O_rtaG_ O_tun O_rmI_n O_rI_nsay O_C_al O_kI_ray O_kbay O_lganay O_lbar O_lbay O_ltay O_lmaz O_lmI_S_ O_ltaS_ O_rkI_n O_rtanay O_sI_r O_stun O_tar O_tarkan O_tC_I_n O_tmuS_ O_tU_S_ O_uyanay O_uyanI_l
		PapaC_yz PA_rU_l PE_suk Pavrak PazI_l Peleng PerkU_t PinC_ik Piyazk Pollak Plutik PE_sU_m PI_kan PA_bI_l PO_bI_n PA_lI_k PA_lkart PA_lC_A_tok PA_rgA_bay PA_rzul PA_sut PA_rlak Psozak Prunaz
		Samsam SartA_C_ Simsam SA_ur SA_uk SE_ar2 SI_ar SI_un Satar Saban Saidak SarI_k SaygI_ Senek SI_G_I_r SeyfU_l Soyan Suhak
		TA_bA_r TabghaC_ Tarkhan TarmaC_ Tuzniq TA_H_ur TA_G_rI_k TA_lA_k TA_riq TO_mU_r TO_kel Teber Tulga
		Vakrim VA_rgU_n VA_lkar VA_lkor VA_rgul VA_ryak VI_dmir VI_dgan VO_skar VU_ktar VetS_an Vestib
		Yabghu Yavantey YenC_epi Yerneslu YeC_tirek Yilig Yavdi YalC_I_n Yaman Yavuz Yayla YelC_i Yelgin YelmU_z YI_ldI_zhan YI_ldI_zkut
		Zebulun ZaG_ul ZaG_ur ZaG_ir ZaG_ut ZaG_nI_r ZaltU_n
	}
	female_names = {
		Akgul Asli Ayasun Ayten Agaay Agabike AgaC_I_n Agadil AgagU_l Agasu ArsU_z AkC_I_n AtgU_l Adaya AdgU_l AkC_aG_ AkgU_l Alban Aldem AlS_ar AluG_ AlC_a Amka AyC_in
		BozC_in BA_gin BA_kyt BA_rin BairyA_ Balyra Baqsha BargU_l BA_rgA_ni BA_rkA_ni BarA_yU_l BA_stA_gU_l BA_rtil BA_rC_ika BA_riya BO_rkU_z BO_rU_ka BaG_I_S_ BA_het BerU_gU_l BegenC_
		C_iC_A_k C_eC_eppi C_eC_ki C_eC_tilet C_ilen C_iltanesi CU_S_eyn Cevlah CU_reC_ CU_ksel CiviS_ Cevrez CU_zA_r CO_rU_m CU_vA_l CA_sim CU_S_ye CU_zgar CU_C_en Cimke CI_vI_l Cezra CankI_z
		Dilek DaG_ana DaG_su DaG_U_n Dalar DalgI_n DanI_S_un Dana Darmun DaG_gU_l Daltun Derinun Dereba DileyU_n DinC_er DinC_U_n Dirila DI_yaz DI_S_ka DU_nayul Doyen DoG_aS_ Dilyut Dheza
		Esin EcegU_l Eceay EcegU_n Ecenur Ecelik Egeldir Enisel Enisar EdnA_el Elisheva Egekin EgurC_im Egurdil Eniles Enisuy EnikI_z Enikan Eniden EniyaG_ Enazur Envuz EsinqI_l EsinO_z
		GulC_iC_A_k Gulay Gunduz Gundes Gunes GO_lcan GO_lC_in GO_kay GO_kkut GU_lsan GU_zcan GO_zkut GU_zsu GU_ndU_zcan GU_ldan GU_ldU_n GO_kC_en GU_nesun GU_ray GO_zdeg GO_zdem GU_nakI_n GO_zayla
		Ikalay Ilkay Ipek Ipekel Irge IbarU_n Iblisa Ibrut IdA_k IdilU_n I_lemaksat I_nbuse I_ncyI_ldI_z I_diz I_han I_karin I_lbekin I_lgU_ne I_lginay I_lginin I_lkarin I_llakin I_lsuya I_lnura I_mU_kin
		Karacik KA_tyarikka KE_lnissa KE_lyamal Khatun KaraC_iC_ek Karaay KarayI_ldI_z Karayel KaraI_S_I_l Karakartal KI_zI_lC_iC_ek KI_zI_lgU_l KI_zI_lsev KO_kgU_l KI_rsev KuS_dU_S_ KI_zyel KI_zgU_l
		LA_rkka Lyukha Lusha Lysha Lisur LiC_ka Lijar LikaS_ Lavur LA_kiz LA_mU_k LA_ven LA_var LE_rtU_n LA_lin LO_lU_n LU_ti LU_N_ir LU_rU_l LabegU_l Ladegen Ladeysu Lahsu LejU_n LobegU_l Lanak
		Mala Maturkka Mutlu Mabir Macun Madal Mahir Mandar Mapar MarC_in Maril Marya Moren Musan MjO_ra MjO_ya MU_lay MA_llU_kU_ MergenC_iC_ MA_yrU_nay MA_liktay MA_linS_ar MA_yiknur MA_yI_rca
		NaC_a NalaC_in NarinaS_ Naqtura NaS_ilga NesU_na NarikE_ Naganur Niyash NU_gU_r Nurishta NokU_n Nerghis Nashira Nizane Noyata Nasyra NO_rU_m NulukE_
		O_zgul O_zlem Oalun Obagan Obanur Obashir Obayla Oberil Ochaya Ochilun Odagun Odaya Odelyn Ogulaya Ogilda Ogulcha Ogulya Oitalin Okeril Okaisha Olarin Olayza
		Parsbit Patiyer PaykE_lti Peksen Puyantay PalaC_un ParC_ila PazirA_n PekU_ze Periza PulC_in Parzila PautU_n PeltU_ka Pazila PanikE_ PekA_z PeyzA_n
		Samur Sarantay SarA_ Sarica Sarikel Sati SavaC_ka SavkE_lti Savtilek Savilay Savintik Shurkka Sibel Sirin Sirma Songul Sagra Salay SamI_S_ SabanqI_S_ SI_nar SU_rmen SA_yrU_gU_l
		TA_htani TekC_e Tura TaN_su TatlI_ Tayla Temriye Teyir ToG_anay TO_nU_k TO_resu Tuhira TunG_ar TA_rilA_ TangsA_ TA_leme TA_C_sU_l TarsI_l TaS_kI_n
		Umay Usunbike Umayna Umera Umetgul Umetnoy Umida Umirqa Unaygul Ungaynur Urazha Urazgul Uraznur Urazdin Urazka Urazgir Ursagul Urshungul Urtagul
		Yasar Yeldem Yildiz Yartilek Yamansu Yarasu Yaraay YU_ceay YU_ceun YalI_nsu YarI_lgan Yarnur Yavuzsu Yertay Yurtay Yurtel
	}
	
	founder_named_dynasties = yes

	
}

name_list_bolghar = {

	house_based_map_names = yes
	
	cadet_dynasty_names = {
		{ "dynn_Vokil" }
		{ "dynn_Altsikur" }
		{ "dynn_Kashu" }
		{ "dynn_Barskhan" }
		{ "dynn_Barsil" }
		{ "dynn_Balanjar" }
		{ "dynn_Vokil" }
		{ "dynn_Erdevulu" }			
		{ "dynn_Silkid" }
		{ "dynn_Bilar" }
		{ "dynn_Sabir" }
		{ "dynn_Esegel" }
		{ "dynn_Izgil" }
		{ "dynn_Askil" }
		{ "dynn_Bersula" }
		{ "dynn_Urazgilid" }
		{ "dynn_Kalmagorid" }
		{ "dynn_Klyuch" }
		{ "dynn_Uren_" }
		{ "dynn_Mayna" }
		{ "dynn_Yasach" }
		{ "dynn_Utka" }
		{ "dynn_Bezd" }
		{ "dynn_Kurnal" }
		{ "dynn_Mesha" }
		{ "dynn_Kaban" }
		{ "dynn_Oshnya" }
		{ "dynn_Tolkish" }
		{ "dynn_Izgar" }
		{ "dynn_Sulcha" }
		{ "dynn_Karmal" }
	}
	
	dynasty_names = {
		{ "dynn_Vokil" }
		{ "dynn_Altsikur" }
		{ "dynn_Kashu" }
		{ "dynn_Barskhan" }
		{ "dynn_Barsil" }
		{ "dynn_Balanjar" }
		{ "dynn_Vokil" }
		{ "dynn_Erdevulu" }
		{ "dynn_Silkid" }
		{ "dynn_Bilar" }
		{ "dynn_Sabir" }
		{ "dynn_Esegel" }
		{ "dynn_Izgil" }
		{ "dynn_Askil" }
		{ "dynn_Bersula" }
		{ "dynn_Urazgilid" }
		{ "dynn_Kalmagorid" }
		{ "dynn_Klyuch" }
		{ "dynn_Uren_" }
		{ "dynn_Mayna" }
		{ "dynn_Yasach" }
		{ "dynn_Utka" }
		{ "dynn_Bezd" }
		{ "dynn_Kurnal" }
		{ "dynn_Mesha" }
		{ "dynn_Kaban" }
		{ "dynn_Oshnya" }
		{ "dynn_Tolkish" }
		{ "dynn_Izgar" }
		{ "dynn_Sulcha" }
		{ "dynn_Karmal" }
	}
	
	male_names = {
		Almish Alzek Anzi Apskhih Araslan Asparukh AbA_k Abtal AdalmI_sh Adaruk AdI_g Aglan Agyl Akar Akay Akber Akchur Akman Aktemur Aktruk Alaruk Alash Alatar Albatu Albor AlkaC_ AllI_r Alpagan Alpagut AmI_rak AltemU_r 
		Balamber Bars Bataul Batbayan Batoya Batulia Bayan Belkermak Bezmer Boyan Bulger Buzan Barsqan Barsuk Bashirgan Batish Bayanchur BayanO_l Baylak Bazgan BegtemU_r Berkarar Bermek BilgA_ BilgU_C_i Byatan Byruk Belshatztzar
		Chepa Chinialush Caidan C_aG_a C_aG_rI_ Cadriel Cehael C_alI_k C_arG_al C_avlan C_I_dam C_I_raG_an C_arpar C_avuS_ C_avuS_kan C_eliker Chaggai C_I_krI_k C_ahnaz C_ayI_rlI_
		Dengizikh Dizeng Dometa Dristar Drong Dukum DU_muk DU_gar DO_kul DO_bek DO_shen DO_rA_k DO_gar DaG_I_n Demiran Demirar Demiruk Dirin DiyA_rin DiyA_rak DiyA_ruk DinC_ak DU_kkan DaS_an DA_ran DA_mesh DI_shar DI_ganur DO_resh DU_khar
		Ellak Elemag Ernakh Eskhakh EldU_r Erbilge ErtimuS_ ErC_ak Erlig Erdin ErtamyS_ ErboG_a ElkI_lI_C_ Elmera Eliezer Ezekiel Elisha EbilC_an Ebiltay Ebiray EbirdoG_an Ebilalp EdkU_r EkI_S_I_n EmU_rcan Ersag Eruhan Eytemir ErkO_C_
		Goleda Gostun Guar GO_kbay GO_kbek GO_kdoG_an GO_kgO_l GO_kC_an GO_kC_er GO_kten GU_ntekI_n GU_nC_er GU_rdoG_an GU_rC_an GU_rC_er GU_rtaS_ GO_zbek Gencek GO_kdemI_r GO_ktaS_ GarbI_lge GartekI_n Garok GU_ventekI_n GU_neS_tigI_n
		Hudbad HA_er HA_kI_zI_l HA_barak HA_od HA_C_ak HA_ugur HabO_ri Habarak HE_alp HE_kO_k HI_alp HI_kut HI_oG_ul HI_barak HI_od HI_ugur HA_zariel HA_zir HY_rom HU_rkan HijA_r HiS_bay HU_ralp
		Iani Irnek Isbul Islivan Isperikh Ispor Irkhan I_lyas I_nanC_ IlteriS_ I_lter I_lar I_lin I_lU_n I_lI_r I_lkut I_lgar Ilgiz Ilkim IS_I_tak I_zbilge I_zC_en Irbilge Irlam IS_budak IS_tek I_toG_ I_tram I_ranI_S_ I_lC_en
		KA_laC_ Kano Karan Karaton Kardam Kharaton Khinialon Khudbard Kordil Kormesiy Kormisosh Kotrag Krovat Krum Kuber Kubrat Kurt Kutrigur Kuvrat Kanber KandI_v Kapgan Karabul Karauz KargI_n KasI_l KayI_r Kayuk KiC_ik KI_zI_ltuG_ KO_C_U_r
		Labertam
		Magotin Malamir Mugel MI_zrakar MI_zrakir Masir MA_zar MA_zaran MA_zA_ruk MA_zA_rak MeS_ar Mekar Mekir MenkA_r MenkU_k MenkA_k Menkir Menuk Menak MU_lzir Mutir Malgir Mangar MI_ngak
		Nabak Nabat Nabai Nabar NabatI_r NadI_l Nadum NafI_r NagI_l Nagur NahaC_ Nahin NahI_z Naik Namuk Namur Nanik Nitzchiel NE_sir NursA_y NE_vlA_n NI_gU_lan NorgU_z NalC_an Namtay Nelgur Nurmuk NustaG_ NemC_ek
		Odolgan Okhsi Okhsun Okors Omurtag Onegavon Organ Organa Ornag Oshi Ostro O_kan O_rtaG_ O_tun O_rmI_n O_rI_nsay O_C_al O_kI_ray O_kbay O_lganay O_lbar O_lbay O_ltay O_lmaz O_lmI_S_ O_ltaS_ O_rkI_n O_rtanay O_sI_r O_stun O_tar O_tarkan O_tC_I_n O_tmuS_ O_tU_S_ O_uyanay O_uyanI_l
		Pagan Pakhtiyar PavA_l Praksa PA_rU_l PE_suk Pavrak PazI_l Peleng PerkU_t PinC_ik Piyazk Pollak Plutik PE_sU_m PI_kan PA_bI_l PO_bI_n PA_lI_k PA_lkart PA_lC_A_tok PA_rgA_bay PA_rzul PA_sut PA_rlak Psozak Prunaz
		Rassate Rugila
		Sabin Sandil Sandilkh Sarkhan SartA_C_ Savin Sevar Shilki Sondoke SA_ur SA_uk SE_ar2 SI_ar SI_un Satar Saban Saidak SarI_k SaygI_ Senek SI_G_I_r SeyfU_l Soyan Suhak
		TA_htaman Tarasiy Taridin Tatra Telec Telerig Tervel TimE_r TimE_reC_ TimE_rpA_lat Tingiz Tiradin Tokhtaman Toktu Tsog Tsul Tuk Tukiy TA_H_ur TA_G_rI_k TA_lA_k TA_riq TO_mU_r TO_kel Teber Tulga
		Umor Uturgur
		Vakrim Venda Vetam Vinekh VA_rgU_n VA_lkar VA_lkor VA_rgul VA_ryak VI_dmir VI_dgan VO_skar VU_ktar VetS_an Vestib
		Yani Yavantey YenC_epi Yerneslu YeC_tirek YalC_I_n Yaman Yavuz Yayla YelC_i Yelgin YelmU_z YI_ldI_zhan YI_ldI_zkut
		Zabergan Zenti ZaG_ul ZaG_ur ZaG_ir ZaG_ut ZaG_nI_r ZaltU_n
		   

	}
	female_names = {
		Akgul Asli Ayasun Ayten Agabike AgaC_I_n Agadil AgagU_l Agasu ArsU_z AkC_I_n AtgU_l Adaya AdgU_l AkC_aG_ AkgU_l Alban Aldem AlS_ar AluG_ AlC_a Amka AyC_in
		BozC_in BA_gin BA_kyt BA_rin BairyA_ Balyra Baqsha BargU_l BA_rgA_ni BA_rkA_ni BarA_yU_l BA_stA_gU_l BA_rtil BA_rC_ika BA_riya BO_rkU_z BO_rU_ka BaG_I_S_ BA_het BerU_gU_l BegenC_
		C_eC_ek C_eC_eppi C_eC_ki C_eC_tilet C_ilen C_iltanesi CU_S_eyn Cevlah CU_reC_ CU_ksel CiviS_ Cevrez CU_zA_r CO_rU_m CU_vA_l CA_sim CU_S_ye CU_zgar CU_C_en Cimke CI_vI_l Cezra CankI_z
		Dilek DaG_ana DaG_su DaG_U_n Dalar DalgI_n DanI_S_un Dana Darmun DaG_gU_l Daltun Derinun Dereba DileyU_n DinC_er DinC_U_n Dirila DI_yaz DI_S_ka DU_nayul Doyen DoG_aS_ Dilyut Dheza
		Esin EcegU_l Eceay EcegU_n Ecenur Ecelik Egeldir Enisel Enisar EdnA_el Elisheva Egekin EgurC_im Egurdil Eniles Enisuy EnikI_z Enikan Eniden EniyaG_ Enazur Envuz EsinqI_l EsinO_z
		GulC_eC_ek Gulay Gunduz Gundes Gunes GO_lcan GO_lC_in GO_kay GO_kkut GU_lsan GU_zcan GO_zkut GU_zsu GU_ndU_zcan GU_ldan GU_ldU_n GO_kC_en GU_nesun GU_ray GO_zdeg GO_zdem GU_nakI_n GO_zayla
		Ikalay Ilkay Ipek Ipekel Irge IbarU_n Iblisa Ibrut IdA_k IdilU_n I_lemaksat I_nbuse I_ncyI_ldI_z I_diz I_han I_karin I_lbekin I_lgU_ne I_lginay I_lginin I_lkarin I_llakin I_lsuya I_lnura I_mU_kin
		Karacik KA_tyarikka KE_lnissa KE_lyamal KaraC_iC_ek Karaay KarayI_ldI_z Karayel KaraI_S_I_l Karakartal KI_zI_lC_iC_ek KI_zI_lgU_l KI_zI_lsev KO_kgU_l KI_rsev KuS_dU_S_ KI_zyel KI_zgU_l
		LA_rkka Lyukha Lusha Lysha Lisur LiC_ka Lijar LikaS_ Lavur LA_kiz LA_mU_k LA_ven LA_var LE_rtU_n LA_lin LO_lU_n LU_ti LU_N_ir LU_rU_l LabegU_l Ladegen Ladeysu Lahsu LejU_n LobegU_l Lanak
		Mala Maturkka Mutlu Mabir Macun Madal Mahir Mandar Mapar MarC_in Maril Marya Moren Musan MjO_ra MjO_ya MU_lay MA_llU_kU_ MergenC_iC_ MA_yrU_nay MA_liktay MA_linS_ar MA_yiknur MA_yI_rca
		NaC_a NalaC_in NarinaS_ Naqtura NaS_ilga NesU_na NarikE_ Naganur Niyash NU_gU_r Nurishta NokU_n Nerghis Nashira Nizane Noyata Nasyra NO_rU_m NulukE_
		O_zgul O_zlem Oalun Obagan Obanur Obashir Obayla Oberil Ochaya Ochilun Odagun Odaya Odelyn Ogulaya Ogilda Ogulcha Ogulya Oitalin Okeril Okaisha Olarin Olayza
		Patiyer PaykE_lti Peksen Puyantay PalaC_un ParC_ila PazirA_n PekU_ze Periza PulC_in Parzila PautU_n PeltU_ka Pazila PanikE_ PekA_z PeyzA_n
		Samur Sarantay SarA_ Sarica Sarikel Sati SavaC_ka SavkE_lti Savtilek Savilay Savintik Shurkka Sibel Sirin Sirma Songul Sagra Salay SamI_S_ SabanqI_S_ SI_nar SU_rmen SA_yrU_gU_l
		TA_htani TekC_e Tura TaN_su TatlI_ Tayla Temriye Teyir ToG_anay TO_nU_k TO_resu Tuhira TunG_ar TA_rilA_ TangsA_ TA_leme TA_C_sU_l TarsI_l TaS_kI_n
		Umay Usunbike Umera Umetgul Umetnoy Umida Umirqa Unaygul Ungaynur Urazha Urazgul Uraznur Urazdin Urazka Urazgir Ursagul Urshungul Urtagul
		Yasar Yeldem Yildiz Yartilek Yamansu Yarasu Yaraay YU_ceay YU_ceun YalI_nsu YarI_lgan Yarnur Yavuzsu Yertay Yurtay Yurtel
	}

	founder_named_dynasties = yes

	
}

name_list_bashkir = {

	house_based_map_names = yes
	
	cadet_dynasty_names = {
		{ "dynn_Ural" }
		{ "dynn_Bashkiran" }
		{ "dynn_Okorsid" }
		{ "dynn_Karatonan" }
		{ "dynn_Chepa" }			
		{ "dynn_Inzeri" }
		{ "dynn_Bielak" }
		{ "dynn_Yurzen" }
